Percentage,Priority,CenterName,AvgQueueTime,Interval
0.4,NORMAL,Skull_Island,77.8257170373063,2.707112202149182
0.4,PRIORITY,Storm_Force,2.150649539540097,0.05637955136904938
0.4,SMALL,Storm_Force,2.055483898667498,0.042666074493870734
0.4,NORMAL,Storm_Force,16.02797929610755,1.8017587204518348
0.4,PRIORITY,Harry_Potter_Journey,2.115743682859364,0.03871487506532286
0.4,SMALL,Harry_Potter_Journey,2.2802492718720284,0.08267044793648606
0.4,NORMAL,Harry_Potter_Journey,57.3274692667183,1.3854414636002974
0.4,PRIORITY,Jurassic_World_VelociCoaster,2.0267392847524386,0.1692270769740566
0.4,SMALL,Jurassic_World_VelociCoaster,1.9372643868726274,0.12745629709062142
0.4,NORMAL,Jurassic_World_VelociCoaster,94.8251042325871,1.6979051300259687
0.4,PRIORITY,Incredible_Hulk_Coaster,5.555098424259634,4.857953691523176
0.4,SMALL,Incredible_Hulk_Coaster,2.1622541574222534,0.09571639263271585
0.4,NORMAL,Incredible_Hulk_Coaster,61.99459384311445,3.653007155315051
0.4,PRIORITY,Doctor_Doom_Fearfall,4.490540702315282,4.0451263093574505
0.4,SMALL,Doctor_Doom_Fearfall,1.4513900539755602,0.04089935205788951
0.4,NORMAL,Doctor_Doom_Fearfall,42.74417137543235,2.6825072505772227
0.4,PRIORITY,Flight_Hippogriff,218.86694089357897,21.3500785499372
0.4,SMALL,Flight_Hippogriff,1.9627021672127094,0.09106592277229161
0.4,NORMAL,Flight_Hippogriff,8.502920038965279,1.2533281526110953
0.4,PRIORITY,Skull_Island,3.651848944152579,0.18926608175565268
0.4,SMALL,Skull_Island,2.955990424629191,0.04310584638065529
0.4,NORMAL,Skull_Island,79.39181295934354,2.855577921974806
0.4,PRIORITY,Storm_Force,2.1115374620958853,0.045286250995424215
0.4,SMALL,Storm_Force,1.9184392694837804,0.028123288129068426
0.4,NORMAL,Storm_Force,14.417813342914323,1.6887361134519152
0.4,PRIORITY,Harry_Potter_Journey,2.0785699140237393,0.028495122384102668
0.4,SMALL,Harry_Potter_Journey,2.045604141868338,0.019590486069513444
0.4,NORMAL,Harry_Potter_Journey,56.46064104049252,1.3782685864095825
0.4,PRIORITY,Jurassic_World_VelociCoaster,1.820715920073343,0.09431625889003978
0.4,SMALL,Jurassic_World_VelociCoaster,1.273666855133868,0.013345535226374858
0.4,NORMAL,Jurassic_World_VelociCoaster,95.91506772845923,1.668886259832105
0.4,PRIORITY,Incredible_Hulk_Coaster,6.009731126117076,5.961593402339121
0.4,SMALL,Incredible_Hulk_Coaster,1.5207700990308537,0.023700679788497755
0.4,NORMAL,Incredible_Hulk_Coaster,63.841409684419375,3.31895093859478
0.4,PRIORITY,Doctor_Doom_Fearfall,2.931223216514056,2.491485616483704
0.4,SMALL,Doctor_Doom_Fearfall,1.0035371333058567,0.013746378890655862
0.4,NORMAL,Doctor_Doom_Fearfall,44.633383315858836,2.6816683277539446
0.4,PRIORITY,Flight_Hippogriff,212.73262139623884,18.548433803274236
0.4,SMALL,Flight_Hippogriff,1.164214003053937,0.028588425960785688
0.4,NORMAL,Flight_Hippogriff,14.56186049970385,2.5206093042133206
0.4,PRIORITY,Skull_Island,3.400595555904913,0.12416330549772489
0.4,SMALL,Skull_Island,2.8903970348180783,0.038777139880826955
0.4,NORMAL,Skull_Island,79.4225744914054,3.1365761092885984
0.4,PRIORITY,Storm_Force,2.0265651655545875,0.03261090831922682
0.4,SMALL,Storm_Force,1.9087411387290854,0.022968047960702793
0.4,NORMAL,Storm_Force,15.068553855022271,1.7609061686797671
0.4,PRIORITY,Harry_Potter_Journey,2.0133511802898587,0.019592517943079514
0.4,SMALL,Harry_Potter_Journey,2.0338877773334647,0.020822535943181054
0.4,NORMAL,Harry_Potter_Journey,56.67007333626163,1.439175794884012
0.4,PRIORITY,Jurassic_World_VelociCoaster,1.5713750100420092,0.05185463421526024
0.4,SMALL,Jurassic_World_VelociCoaster,1.2655050976805409,0.013857656830837426
0.4,NORMAL,Jurassic_World_VelociCoaster,96.78741873860237,1.784314645760883
0.4,PRIORITY,Incredible_Hulk_Coaster,4.508887505720184,4.20447581743227
0.4,SMALL,Incredible_Hulk_Coaster,1.4704336331915904,0.023497406288489012
0.4,NORMAL,Incredible_Hulk_Coaster,64.69841105793827,3.4890594246425044
0.4,PRIORITY,Doctor_Doom_Fearfall,2.5425062300055843,1.6831617990684469
0.4,SMALL,Doctor_Doom_Fearfall,0.9883899247354336,0.01213808200985312
0.4,NORMAL,Doctor_Doom_Fearfall,45.118664505845594,2.505077657681405
0.4,PRIORITY,Flight_Hippogriff,178.27388122638027,20.46783071132112
0.4,SMALL,Flight_Hippogriff,1.0377867476171598,0.01867036847101717
0.4,NORMAL,Flight_Hippogriff,23.414434100133608,3.8911055846836295
